id,predicted
28523,0
28524,1
28525,1
28526,0
28527,1
28528,1
28529,1
28530,1
28531,1
28532,1
28533,0
28534,1
28535,1
28536,0
28537,0
28538,1
28539,0
28540,1
28541,1
28542,0
28543,1
28544,0
28545,0
28546,1
28547,0
28548,0
28549,0
28550,1
28551,1
28552,1
28553,0
28554,1
28555,1
28556,1
28557,1
28558,1
28559,1
28560,0
28561,0
28562,1
28563,0
28564,0
28565,1
28566,1
28567,1
28568,0
28569,0
28570,1
28571,1
28572,1
28573,0
28574,1
28575,0
28576,0
28577,0
28578,1
28579,1
28580,1
28581,1
28582,0
28583,1
28584,1
28585,1
28586,0
28587,0
28588,0
28589,0
28590,0
28591,0
28592,1
28593,1
28594,1
28595,0
28596,0
28597,1
28598,0
28599,0
28600,0
28601,1
28602,1
28603,1
28604,0
28605,1
28606,0
28607,0
28608,1
28609,1
28610,0
28611,0
28612,1
28613,1
28614,1
28615,1
28616,1
28617,0
28618,1
28619,1
28620,1
28621,1
28622,1
28623,1
28624,0
28625,1
28626,1
28627,0
28628,0
28629,1
28630,1
28631,1
28632,1
28633,0
28634,0
28635,1
28636,0
28637,0
28638,1
28639,0
28640,0
28641,0
28642,0
28643,1
28644,1
28645,1
28646,0
28647,1
28648,0
28649,1
28650,0
28651,0
28652,1
28653,0
28654,0
28655,0
28656,0
28657,0
28658,0
28659,1
28660,1
28661,0
28662,0
28663,1
28664,0
28665,0
28666,0
28667,1
28668,0
28669,0
28670,0
28671,1
28672,1
28673,1
28674,0
28675,1
28676,0
28677,0
28678,0
28679,0
28680,1
28681,1
28682,0
28683,1
28684,0
28685,1
28686,0
28687,0
28688,0
28689,0
28690,1
28691,0
28692,1
28693,0
28694,0
28695,0
28696,1
28697,0
28698,1
28699,1
28700,0
28701,1
28702,0
28703,0
28704,0
28705,0
28706,0
28707,1
28708,0
28709,1
28710,0
28711,0
28712,1
28713,0
28714,1
28715,0
28716,0
28717,1
28718,1
28719,1
28720,0
28721,1
28722,0
28723,1
28724,0
28725,0
28726,1
28727,0
28728,0
28729,0
28730,1
28731,1
28732,1
28733,0
28734,1
28735,1
28736,1
28737,1
28738,0
28739,1
28740,1
28741,1
28742,1
28743,1
28744,1
28745,0
28746,0
28747,1
28748,0
28749,1
28750,1
28751,1
28752,0
28753,1
28754,1
28755,1
28756,1
28757,1
28758,0
28759,1
28760,0
28761,0
28762,1
28763,0
28764,1
28765,0
28766,0
28767,1
28768,0
28769,0
28770,1
28771,1
28772,1
28773,0
28774,0
28775,0
28776,1
28777,0
28778,0
28779,1
28780,1
28781,1
28782,1
28783,0
28784,1
28785,1
28786,1
28787,0
28788,0
28789,1
28790,1
28791,0
28792,1
28793,1
28794,0
28795,0
28796,1
28797,0
28798,0
28799,1
28800,1
28801,1
28802,0
28803,0
28804,1
28805,1
28806,1
28807,0
28808,1
28809,0
28810,0
28811,1
28812,0
28813,1
28814,1
28815,0
28816,0
28817,0
28818,0
28819,0
28820,0
28821,1
28822,1
28823,1
28824,1
28825,1
28826,1
28827,0
28828,0
28829,1
28830,1
28831,0
28832,1
28833,1
28834,1
28835,0
28836,0
28837,1
28838,1
28839,1
28840,1
28841,1
28842,0
28843,1
28844,1
28845,0
28846,0
28847,0
28848,0
28849,0
28850,0
28851,1
28852,1
28853,1
28854,0
28855,0
28856,0
28857,1
28858,0
28859,0
28860,1
28861,0
28862,0
28863,1
28864,1
28865,1
28866,0
28867,1
28868,0
28869,1
28870,1
28871,0
28872,1
28873,1
28874,0
28875,1
28876,0
28877,0
28878,0
28879,1
28880,1
28881,1
28882,1
28883,1
28884,0
28885,1
28886,0
28887,0
28888,0
28889,0
28890,1
28891,0
28892,1
28893,1
28894,0
28895,0
28896,0
28897,0
28898,1
28899,0
28900,0
28901,1
28902,1
28903,1
28904,1
28905,0
28906,1
28907,0
28908,1
28909,0
28910,0
28911,0
28912,0
28913,0
28914,0
28915,1
28916,1
28917,1
28918,0
28919,1
28920,0
28921,1
28922,1
28923,1
28924,1
28925,0
28926,1
28927,0
28928,1
28929,1
28930,0
28931,0
28932,1
28933,0
28934,1
28935,1
28936,1
28937,1
28938,1
28939,1
28940,0
28941,1
28942,1
28943,1
28944,0
28945,1
28946,1
28947,0
28948,0
28949,0
28950,1
28951,1
28952,0
28953,0
28954,1
28955,0
28956,0
28957,1
28958,0
28959,1
28960,1
28961,0
28962,0
28963,0
28964,1
28965,0
28966,1
28967,0
28968,1
28969,1
28970,1
28971,0
28972,1
28973,0
28974,1
28975,0
28976,0
28977,1
28978,0
28979,0
28980,1
28981,0
28982,0
28983,1
28984,1
28985,0
28986,0
28987,1
28988,1
28989,1
28990,1
28991,0
28992,1
28993,1
28994,0
28995,0
28996,1
28997,0
28998,0
28999,0
29000,1
29001,1
29002,1
29003,1
29004,1
29005,0
29006,1
29007,1
29008,0
29009,0
29010,1
29011,0
29012,0
29013,1
29014,0
29015,1
29016,0
29017,0
29018,1
29019,1
29020,1
29021,0
29022,0
29023,1
29024,0
29025,0
29026,0
29027,1
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,1
29035,0
29036,0
29037,1
29038,0
29039,0
29040,0
29041,1
29042,1
29043,0
29044,1
29045,0
29046,0
29047,1
29048,1
29049,0
29050,0
29051,1
29052,0
29053,1
29054,1
29055,1
29056,1
29057,1
29058,1
29059,0
29060,0
29061,1
29062,0
29063,0
29064,0
29065,1
29066,1
29067,1
29068,0
29069,0
29070,0
29071,1
29072,1
29073,1
29074,0
29075,0
29076,0
29077,1
29078,0
29079,1
29080,0
29081,0
29082,0
29083,0
29084,1
29085,0
29086,0
29087,1
29088,1
29089,1
29090,1
29091,0
29092,1
29093,0
29094,0
29095,0
29096,1
29097,0
29098,0
29099,0
29100,0
29101,1
29102,0
29103,1
29104,1
29105,0
29106,0
29107,1
29108,1
29109,0
29110,0
29111,0
29112,0
29113,0
29114,1
29115,0
29116,1
29117,0
29118,0
29119,1
29120,0
29121,1
29122,1
29123,0
29124,1
29125,1
29126,0
29127,0
29128,0
29129,0
29130,0
29131,0
29132,1
29133,0
29134,1
29135,0
29136,0
29137,0
29138,0
29139,1
29140,1
29141,0
29142,0
29143,1
29144,1
29145,0
29146,1
29147,1
29148,0
29149,1
29150,0
29151,0
29152,1
29153,0
29154,0
29155,1
29156,0
29157,1
29158,1
29159,0
29160,0
29161,1
29162,1
29163,1
29164,0
29165,0
29166,1
29167,0
29168,1
29169,0
29170,0
29171,0
29172,1
29173,0
29174,1
29175,0
29176,1
29177,0
29178,1
29179,0
29180,1
29181,1
29182,1
29183,1
29184,0
29185,0
29186,0
29187,1
29188,1
29189,0
29190,0
29191,1
29192,0
29193,0
29194,0
29195,0
29196,1
29197,1
29198,1
29199,0
29200,0
29201,1
29202,1
29203,0
29204,0
29205,1
29206,1
29207,1
29208,1
29209,1
29210,0
29211,1
29212,0
29213,1
29214,1
29215,1
29216,0
29217,1
29218,1
29219,0
29220,1
29221,0
29222,1
29223,0
29224,1
29225,0
29226,0
29227,1
29228,1
29229,0
29230,0
29231,0
29232,0
29233,0
29234,0
29235,0
29236,1
29237,1
29238,0
29239,1
29240,0
29241,0
29242,1
29243,0
29244,0
29245,0
29246,1
29247,0
29248,0
29249,0
29250,0
29251,0
29252,0
29253,1
29254,0
29255,1
29256,1
29257,1
29258,1
29259,0
29260,0
29261,1
29262,1
29263,0
29264,0
29265,1
29266,0
29267,1
29268,0
29269,1
29270,1
29271,1
29272,0
29273,0
29274,1
29275,1
29276,0
29277,0
29278,1
29279,1
29280,0
29281,1
29282,0
29283,0
29284,0
29285,0
29286,1
29287,1
29288,0
29289,0
29290,1
29291,1
29292,0
29293,0
29294,0
29295,1
29296,0
29297,0
29298,1
29299,1
29300,0
29301,0
29302,1
29303,1
29304,1
29305,0
29306,1
29307,0
29308,1
29309,1
29310,1
29311,0
29312,1
29313,1
29314,0
29315,0
29316,0
29317,1
29318,0
29319,0
29320,0
29321,1
29322,1
29323,0
29324,0
29325,0
29326,0
29327,1
29328,0
29329,0
29330,1
29331,0
29332,0
29333,1
29334,1
29335,1
29336,0
29337,1
29338,1
29339,0
29340,1
29341,1
29342,1
29343,0
29344,0
29345,0
29346,0
29347,1
29348,0
29349,0
29350,0
29351,0
29352,1
29353,1
29354,1
29355,1
29356,0
29357,0
29358,1
29359,1
29360,0
29361,1
29362,1
29363,1
29364,0
29365,1
29366,0
29367,0
29368,1
29369,1
29370,0
29371,1
29372,0
29373,1
29374,0
29375,0
29376,1
29377,0
29378,1
29379,1
29380,0
29381,1
29382,1
29383,0
29384,1
29385,1
29386,1
29387,1
29388,0
29389,1
29390,1
29391,0
29392,1
29393,0
29394,1
29395,1
29396,1
29397,1
29398,0
29399,0
29400,0
29401,1
29402,0
29403,0
29404,0
29405,0
29406,1
29407,0
29408,0
29409,0
29410,1
29411,0
29412,0
29413,0
29414,1
29415,1
29416,0
29417,1
29418,0
29419,0
29420,0
29421,1
29422,0
29423,1
29424,1
29425,1
29426,1
29427,1
29428,1
29429,0
29430,0
29431,1
29432,0
29433,1
29434,0
29435,1
29436,0
29437,1
29438,1
29439,1
29440,1
29441,0
29442,1
29443,1
29444,1
29445,0
29446,1
29447,1
29448,0
29449,0
29450,1
29451,0
29452,1
29453,0
29454,1
29455,1
29456,0
29457,0
29458,1
29459,0
29460,0
29461,0
29462,1
29463,1
29464,1
29465,1
29466,1
29467,1
29468,1
29469,0
29470,0
29471,0
29472,0
29473,1
29474,0
29475,1
29476,0
29477,0
29478,0
29479,0
29480,0
29481,0
29482,0
29483,1
29484,0
29485,0
29486,1
29487,0
29488,0
29489,0
29490,0
29491,0
29492,1
29493,1
29494,1
29495,0
29496,0
29497,1
29498,1
29499,1
29500,1
29501,0
29502,0
29503,0
29504,1
29505,0
29506,1
29507,1
29508,0
29509,0
29510,0
29511,1
29512,0
29513,1
29514,0
29515,0
29516,1
29517,1
29518,0
29519,1
29520,0
29521,0
29522,0
29523,1
29524,0
29525,0
29526,0
29527,1
29528,0
29529,0
29530,0
29531,0
29532,1
29533,1
29534,1
29535,0
29536,0
29537,1
29538,0
29539,0
29540,1
29541,0
29542,1
29543,0
29544,0
29545,0
29546,0
29547,1
29548,0
29549,0
29550,1
29551,0
29552,0
29553,1
29554,0
29555,1
29556,0
29557,1
29558,1
29559,0
29560,0
29561,1
29562,1
29563,0
29564,0
29565,1
29566,1
29567,0
29568,1
29569,0
29570,0
29571,1
29572,1
29573,1
29574,0
29575,0
29576,1
29577,1
29578,0
29579,0
29580,1
29581,0
29582,1
29583,0
29584,1
29585,1
29586,1
29587,0
29588,1
29589,1
29590,0
29591,1
29592,1
29593,0
29594,1
29595,1
29596,0
29597,0
29598,1
29599,0
29600,0
29601,0
29602,0
29603,0
29604,0
29605,0
29606,0
29607,1
29608,0
29609,1
29610,0
29611,1
29612,1
29613,1
29614,1
29615,1
29616,1
29617,1
29618,0
29619,0
29620,1
29621,0
29622,1
29623,1
29624,1
29625,0
29626,1
29627,0
29628,0
29629,1
29630,0
29631,0
29632,1
29633,0
29634,1
29635,0
29636,0
29637,1
29638,1
29639,1
29640,0
29641,1
29642,0
29643,1
29644,1
29645,1
29646,1
29647,1
29648,0
29649,1
29650,0
29651,1
29652,0
29653,0
29654,1
29655,0
29656,1
29657,0
29658,1
29659,1
29660,1
29661,1
29662,0
29663,1
29664,0
29665,1
29666,1
29667,1
29668,0
29669,0
29670,1
29671,1
29672,1
29673,1
29674,0
29675,1
29676,1
29677,0
29678,1
29679,0
29680,0
29681,0
29682,1
29683,0
29684,1
29685,0
29686,1
29687,1
29688,0
29689,1
29690,1
29691,1
29692,0
29693,0
29694,0
29695,1
29696,1
29697,0
29698,1
29699,0
29700,0
29701,1
29702,1
29703,0
29704,0
29705,1
29706,1
29707,1
29708,0
29709,1
29710,1
29711,1
29712,1
29713,1
29714,1
29715,1
29716,1
29717,0
29718,0
29719,0
29720,0
29721,1
29722,1
29723,0
29724,1
29725,1
29726,0
29727,1
29728,1
29729,0
29730,0
29731,0
29732,0
29733,1
29734,1
29735,0
29736,0
29737,0
29738,0
29739,1
29740,1
29741,1
29742,1
29743,1
29744,1
29745,0
29746,0
29747,1
29748,1
29749,0
29750,0
29751,1
29752,1
29753,1
29754,1
29755,1
29756,1
29757,0
29758,0
29759,1
29760,0
29761,0
29762,0
29763,0
29764,1
29765,0
29766,0
29767,1
29768,1
29769,0
29770,1
29771,1
29772,1
29773,1
29774,1
29775,1
29776,1
29777,1
29778,1
29779,0
29780,0
29781,1
29782,1
29783,0
29784,1
29785,1
29786,0
29787,0
29788,1
29789,0
29790,1
29791,1
29792,1
29793,0
29794,1
29795,0
29796,0
29797,0
29798,0
29799,1
29800,0
29801,0
29802,1
29803,0
29804,1
29805,1
29806,1
29807,1
29808,1
29809,0
29810,0
29811,1
29812,1
29813,0
29814,0
29815,1
29816,1
29817,0
29818,0
29819,0
29820,1
29821,0
29822,1
29823,0
29824,0
29825,1
29826,0
29827,0
29828,0
29829,0
29830,1
29831,1
29832,1
29833,0
29834,1
29835,0
29836,0
29837,0
29838,0
29839,0
29840,0
29841,0
29842,1
29843,1
29844,0
29845,1
29846,1
29847,0
29848,1
29849,0
29850,0
29851,0
29852,0
29853,1
29854,1
29855,1
29856,1
29857,1
29858,1
29859,1
29860,0
29861,0
29862,1
29863,1
29864,0
29865,0
29866,0
29867,0
29868,0
29869,1
29870,0
29871,1
29872,0
29873,0
29874,1
29875,1
29876,1
29877,1
29878,0
29879,0
29880,0
29881,1
29882,1
29883,0
29884,0
29885,0
29886,0
29887,1
29888,0
29889,0
29890,1
29891,1
29892,1
29893,0
29894,1
29895,0
29896,0
29897,0
29898,0
29899,1
29900,1
29901,0
29902,1
29903,0
29904,1
29905,1
29906,0
29907,1
29908,0
29909,0
29910,1
29911,1
29912,1
29913,1
29914,0
29915,0
29916,1
29917,1
29918,0
29919,1
29920,0
29921,1
29922,1
29923,1
29924,0
29925,0
29926,0
29927,1
29928,0
29929,1
29930,1
29931,0
29932,0
29933,0
29934,1
29935,1
29936,0
29937,1
29938,0
29939,0
29940,1
29941,1
29942,0
29943,0
29944,0
29945,0
29946,1
29947,0
29948,1
29949,0
29950,1
29951,0
29952,0
29953,0
29954,0
29955,0
29956,1
29957,0
29958,1
29959,0
29960,0
29961,0
29962,0
29963,1
29964,0
29965,1
29966,1
29967,1
29968,0
29969,0
29970,1
29971,1
29972,1
29973,0
29974,1
29975,0
29976,0
29977,0
29978,1
29979,1
29980,0
29981,1
29982,0
29983,1
29984,0
29985,0
29986,1
29987,0
29988,0
29989,0
29990,0
29991,0
29992,0
29993,1
29994,1
29995,1
29996,1
29997,0
29998,1
29999,0
30000,0
30001,0
30002,0
30003,1
30004,0
30005,1
30006,1
30007,1
30008,0
30009,0
30010,0
30011,0
30012,1
30013,0
30014,1
30015,0
30016,1
30017,1
30018,1
30019,1
30020,1
30021,1
30022,1
30023,1
30024,0
30025,1
30026,1
30027,0
30028,1
30029,0
30030,0
30031,1
30032,1
30033,1
30034,0
30035,0
30036,1
30037,1
30038,1
30039,0
30040,0
30041,0
30042,1
30043,1
30044,1
30045,0
30046,1
30047,1
30048,1
30049,0
30050,1
30051,1
30052,0
30053,0
30054,1
30055,0
30056,1
30057,1
30058,1
30059,0
30060,0
30061,1
30062,1
30063,0
30064,1
30065,0
30066,1
30067,0
30068,1
30069,0
30070,0
30071,0
30072,0
30073,0
30074,1
30075,0
30076,1
30077,1
30078,0
30079,1
30080,0
30081,1
30082,1
30083,1
30084,0
30085,0
30086,1
30087,1
30088,1
30089,0
30090,0
30091,0
30092,0
30093,0
30094,0
30095,0
30096,1
30097,1
30098,1
30099,1
30100,1
30101,0
30102,1
30103,1
30104,1
30105,1
30106,0
30107,0
30108,0
30109,0
30110,1
30111,1
30112,0
30113,0
30114,1
30115,0
30116,0
30117,0
30118,1
30119,1
30120,1
30121,1
30122,0
30123,1
30124,1
30125,0
30126,1
30127,0
30128,0
30129,1
30130,0
30131,0
30132,1
30133,0
30134,1
30135,0
30136,1
30137,1
30138,1
30139,1
30140,1
30141,1
30142,1
30143,1
30144,1
30145,1
30146,1
30147,1
30148,1
30149,1
30150,0
30151,1
30152,0
30153,0
30154,0
30155,0
30156,1
30157,0
30158,1
30159,0
30160,0
30161,1
30162,0
30163,0
30164,1
30165,1
30166,1
30167,0
30168,0
30169,0
30170,1
30171,1
30172,1
30173,0
30174,1
30175,0
30176,0
30177,1
30178,1
30179,0
30180,1
30181,1
30182,1
30183,1
30184,1
30185,0
30186,1
30187,1
30188,0
30189,1
30190,1
30191,1
30192,1
30193,0
30194,0
30195,1
30196,1
30197,0
30198,0
30199,0
30200,0
30201,1
30202,1
30203,1
30204,1
30205,0
30206,1
30207,0
30208,0
30209,1
30210,0
30211,0
30212,1
30213,0
30214,1
30215,0
30216,1
30217,0
30218,1
30219,1
30220,0
30221,0
30222,0
30223,0
30224,0
30225,0
30226,1
30227,1
30228,0
30229,1
30230,0
30231,0
30232,0
30233,1
30234,1
30235,0
30236,1
30237,0
30238,1
30239,1
30240,1
30241,1
30242,1
30243,0
30244,1
30245,0
30246,1
30247,0
30248,1
30249,1
30250,0
30251,0
30252,0
30253,1
30254,1
30255,0
30256,0
30257,1
30258,1
30259,1
30260,1
30261,1
30262,0
30263,1
30264,1
30265,1
30266,0
30267,1
30268,0
30269,1
30270,1
30271,1
30272,0
30273,0
30274,1
30275,0
30276,1
30277,0
30278,0
30279,1
30280,0
30281,1
30282,1
30283,1
30284,0
30285,0
30286,1
30287,1
30288,1
30289,0
30290,0
30291,0
30292,1
30293,0
30294,0
30295,1
30296,0
30297,0
30298,1
30299,1
30300,0
30301,0
30302,1
30303,0
30304,1
30305,0
30306,1
30307,0
30308,0
30309,1
30310,0
30311,0
30312,1
30313,1
30314,1
30315,0
30316,0
30317,1
30318,0
30319,0
30320,0
30321,0
30322,0
30323,1
30324,1
30325,0
30326,0
30327,1
30328,0
30329,0
30330,1
30331,1
30332,1
30333,0
30334,0
30335,0
30336,1
30337,1
30338,1
30339,0
30340,0
30341,0
30342,1
30343,0
30344,0
30345,1
30346,0
30347,1
30348,1
30349,0
30350,0
30351,1
30352,0
30353,1
30354,1
30355,1
30356,1
30357,1
30358,1
30359,0
30360,1
30361,1
30362,0
30363,1
30364,0
30365,1
30366,0
30367,0
30368,1
30369,1
30370,1
30371,0
30372,1
30373,1
30374,1
30375,0
30376,0
30377,1
30378,0
30379,0
30380,1
30381,0
30382,0
30383,0
30384,1
30385,0
30386,1
30387,0
30388,1
30389,0
30390,0
30391,1
30392,1
30393,1
30394,0
30395,1
30396,0
30397,1
30398,1
30399,1
30400,0
30401,0
30402,1
30403,0
30404,0
30405,0
30406,1
30407,1
30408,0
30409,0
30410,1
30411,0
30412,1
30413,0
30414,0
30415,0
30416,1
30417,0
30418,0
30419,0
30420,1
30421,0
30422,0
30423,0
30424,0
30425,0
30426,0
30427,1
30428,1
30429,1
30430,0
30431,1
30432,1
30433,0
30434,1
30435,1
30436,1
30437,0
30438,1
30439,0
30440,0
30441,1
30442,0
30443,0
30444,1
30445,1
30446,0
30447,0
30448,0
30449,1
30450,0
30451,0
30452,1
30453,1
30454,0
30455,1
30456,1
30457,1
30458,0
30459,1
30460,1
30461,1
30462,1
30463,1
30464,1
30465,0
30466,1
30467,0
30468,0
30469,1
30470,0
30471,0
30472,1
30473,0
30474,0
30475,1
30476,0
30477,1
30478,0
30479,0
30480,1
30481,0
30482,1
30483,0
30484,0
30485,0
30486,0
30487,0
30488,0
30489,0
30490,1
30491,0
30492,0
30493,0
30494,1
30495,1
30496,0
30497,1
30498,0
30499,1
30500,0
30501,0
30502,1
30503,1
30504,0
30505,0
30506,1
30507,0
30508,0
30509,0
30510,0
30511,0
30512,0
30513,0
30514,0
30515,1
30516,0
30517,0
30518,1
30519,1
30520,0
30521,0
30522,1
30523,0
30524,0
30525,0
30526,0
30527,0
30528,0
30529,0
30530,1
30531,0
30532,0
30533,0
30534,0
30535,1
30536,1
30537,1
30538,1
30539,0
30540,1
30541,0
30542,0
30543,0
30544,1
30545,0
30546,0
30547,0
30548,1
30549,1
30550,1
30551,1
30552,1
30553,1
30554,1
30555,1
30556,0
30557,1
30558,0
30559,1
30560,1
30561,0
30562,1
30563,0
30564,1
30565,1
30566,0
30567,0
30568,0
30569,1
30570,1
30571,0
30572,1
30573,1
30574,1
30575,0
30576,1
30577,1
30578,0
30579,0
30580,0
30581,1
30582,1
30583,1
30584,1
30585,0
30586,0
30587,0
30588,0
30589,0
30590,1
30591,1
30592,0
30593,0
30594,0
30595,0
30596,1
30597,1
30598,0
30599,0
30600,1
30601,1
30602,0
30603,1
30604,0
30605,1
30606,0
30607,1
30608,0
30609,1
30610,1
30611,1
30612,0
30613,0
30614,1
30615,0
30616,1
30617,0
30618,0
30619,0
30620,1
30621,1
30622,0
30623,1
30624,0
30625,0
30626,0
30627,0
30628,0
30629,0
30630,1
30631,0
30632,0
30633,0
30634,1
30635,1
30636,1
30637,1
30638,0
30639,0
30640,1
30641,0
30642,0
30643,1
30644,1
30645,0
30646,1
30647,0
30648,1
30649,0
30650,1
30651,1
30652,0
30653,1
30654,1
30655,0
30656,1
30657,0
30658,0
30659,1
30660,1
30661,1
30662,0
30663,1
30664,1
30665,1
30666,1
30667,1
30668,1
30669,0
30670,0
30671,1
30672,0
30673,0
30674,1
30675,1
30676,0
30677,1
30678,1
30679,0
30680,1
30681,1
30682,0
30683,0
30684,1
30685,0
30686,1
30687,0
30688,0
30689,0
30690,1
30691,0
30692,0
30693,1
30694,1
30695,1
30696,1
30697,1
30698,0
30699,1
30700,0
30701,0
30702,1
30703,1
30704,0
30705,1
30706,1
30707,0
30708,1
30709,1
30710,0
30711,0
30712,1
30713,0
30714,1
30715,1
30716,0
30717,1
30718,0
30719,0
30720,1
30721,0
30722,1
30723,1
30724,1
30725,0
30726,1
30727,1
30728,1
30729,0
30730,0
30731,0
30732,0
30733,0
30734,1
30735,0
30736,1
30737,0
30738,0
30739,0
30740,0
30741,0
30742,0
30743,1
30744,0
30745,0
30746,1
30747,0
30748,1
30749,0
30750,1
30751,0
30752,1
30753,0
30754,0
30755,1
30756,0
30757,0
30758,0
30759,1
30760,1
30761,1
30762,0
30763,1
30764,1
30765,0
30766,1
30767,1
30768,1
30769,0
30770,1
30771,1
30772,0
30773,1
30774,0
30775,1
30776,0
30777,0
30778,0
30779,1
30780,1
30781,1
30782,0
30783,1
30784,0
30785,0
30786,1
30787,1
30788,0
30789,0
30790,0
30791,1
30792,1
30793,0
30794,1
30795,1
30796,0
30797,1
30798,1
30799,0
30800,0
30801,0
30802,0
30803,1
30804,1
30805,0
30806,1
30807,0
30808,1
30809,0
30810,1
30811,1
30812,1
30813,0
30814,1
30815,0
30816,1
30817,1
30818,0
30819,1
30820,1
30821,0
30822,0
30823,0
30824,1
30825,1
30826,1
30827,1
30828,1
30829,0
30830,1
30831,0
30832,0
30833,0
30834,0
30835,0
30836,0
30837,0
30838,1
30839,1
30840,1
30841,1
30842,1
30843,0
30844,1
30845,0
30846,0
30847,0
30848,0
30849,1
30850,1
30851,1
30852,0
30853,1
30854,0
30855,0
30856,0
30857,1
30858,1
30859,1
30860,0
30861,1
30862,1
30863,1
30864,0
30865,0
30866,1
30867,0
30868,1
30869,1
30870,1
30871,1
30872,0
30873,1
30874,1
30875,1
30876,0
30877,1
30878,1
30879,1
30880,0
30881,0
30882,1
30883,0
30884,1
30885,0
30886,1
30887,1
30888,1
30889,1
30890,0
30891,1
30892,0
30893,1
30894,0
30895,1
30896,1
30897,1
30898,1
30899,1
30900,1
30901,0
30902,0
30903,1
30904,1
30905,0
30906,1
30907,0
30908,1
30909,0
30910,1
30911,0
30912,1
30913,1
30914,0
30915,1
30916,1
30917,1
30918,1
30919,0
30920,0
30921,0
30922,0
30923,0
30924,0
30925,0
30926,1
30927,1
30928,0
30929,0
30930,0
30931,0
30932,0
30933,1
30934,1
30935,0
30936,1
30937,1
30938,1
30939,0
30940,0
30941,0
30942,1
30943,0
30944,0
30945,0
30946,0
30947,1
30948,0
30949,0
30950,1
30951,1
30952,0
30953,0
30954,0
30955,0
30956,1
30957,1
30958,0
30959,0
30960,0
30961,0
30962,0
30963,1
30964,0
30965,1
30966,1
30967,1
30968,1
30969,0
30970,1
30971,0
30972,1
30973,1
30974,1
30975,0
30976,0
30977,1
30978,0
30979,1
30980,1
30981,0
30982,1
30983,0
30984,1
30985,1
30986,1
30987,1
30988,0
30989,0
30990,1
30991,1
30992,0
30993,0
30994,0
30995,1
30996,0
30997,1
30998,0
30999,0
31000,1
31001,0
31002,1
31003,1
31004,0
31005,0
31006,0
31007,1
31008,0
31009,0
31010,1
31011,0
31012,0
31013,1
31014,1
31015,0
31016,0
31017,1
31018,0
31019,0
31020,1
31021,0
31022,0
31023,0
31024,0
31025,0
31026,1
31027,1
31028,1
31029,1
31030,1
31031,1
31032,1
31033,1
31034,0
31035,0
31036,0
31037,0
31038,1
31039,0
31040,1
31041,0
31042,0
31043,0
31044,0
31045,1
31046,0
31047,1
31048,1
31049,0
31050,0
31051,0
31052,0
31053,0
31054,0
31055,0
31056,0
31057,1
31058,1
31059,0
31060,0
31061,0
31062,0
31063,1
31064,0
31065,0
31066,1
31067,0
31068,1
31069,0
31070,1
31071,0
31072,0
31073,1
31074,0
31075,1
31076,0
31077,0
31078,1
31079,0
31080,0
31081,0
31082,1
31083,0
31084,0
31085,0
31086,0
31087,0
31088,1
31089,0
31090,0
31091,0
31092,0
31093,0
31094,1
31095,0
31096,1
31097,0
31098,1
31099,1
31100,1
31101,0
31102,1
31103,0
31104,1
31105,1
31106,1
31107,0
31108,1
31109,1
31110,0
31111,0
31112,1
31113,0
31114,0
31115,1
31116,0
31117,0
31118,1
31119,1
31120,1
31121,0
31122,1
31123,0
31124,1
31125,0
31126,1
31127,1
31128,1
31129,0
31130,1
31131,0
31132,0
31133,1
31134,1
31135,0
31136,1
31137,1
31138,0
31139,0
31140,0
31141,1
31142,1
31143,1
31144,0
31145,1
31146,0
31147,0
31148,1
31149,1
31150,0
31151,0
31152,0
31153,0
31154,0
31155,0
31156,1
31157,1
31158,0
31159,0
31160,0
31161,1
31162,1
31163,1
31164,1
31165,0
31166,0
31167,1
31168,1
31169,1
31170,1
31171,1
31172,0
31173,1
31174,1
31175,1
31176,0
31177,1
31178,1
31179,0
31180,1
31181,0
31182,0
31183,0
31184,0
31185,0
31186,1
31187,0
31188,1
31189,0
31190,0
31191,1
31192,1
31193,1
31194,0
31195,0
31196,1
31197,0
31198,0
31199,1
31200,0
31201,0
31202,0
31203,1
31204,0
31205,1
31206,0
31207,0
31208,0
31209,0
31210,1
31211,1
31212,0
31213,0
31214,1
31215,1
31216,0
31217,1
31218,1
31219,1
31220,1
31221,1
31222,1
31223,1
31224,1
31225,0
31226,0
31227,0
31228,0
31229,1
31230,1
31231,1
31232,1
31233,1
31234,1
31235,0
31236,0
31237,0
31238,0
31239,0
31240,0
31241,0
31242,1
31243,0
31244,0
31245,1
31246,1
31247,0
31248,0
31249,0
31250,1
31251,0
31252,0
31253,1
31254,1
31255,1
31256,1
31257,1
31258,0
31259,0
31260,0
31261,1
31262,0
31263,0
31264,1
31265,1
31266,0
31267,0
31268,1
31269,0
31270,1
31271,1
31272,0
31273,1
31274,0
31275,1
31276,0
31277,0
31278,1
31279,1
31280,0
31281,0
31282,0
31283,1
31284,0
31285,1
31286,0
31287,0
31288,0
31289,1
31290,1
31291,1
31292,1
31293,1
31294,1
31295,0
31296,1
31297,1
31298,0
31299,0
31300,1
31301,0
31302,0
31303,0
31304,1
31305,1
31306,0
31307,1
31308,1
31309,0
31310,0
31311,1
31312,1
31313,0
31314,1
31315,0
31316,1
31317,1
31318,0
31319,1
31320,1
